,Member,Party,District,Congress,Resignation Date,Reason,Source,Category,State,Year
574,Theodore Burton,R,OH-21,60th,1909-03-04,Elected U.S. senator,U.S. Congress,Other office,OH,1909
575,Philander Knox,R,PA-SEN,60th,1909-03-04,Appointed to Taft administration,U.S. Congress,Other office,PA,1909
577,George Lilley,R,CT-AL,60th,1909-01-06,Seat vacated when he became Connecticut governor,U.S. Congress,Other office,CT,1909
578,Charles Brumm,R,PA-12,60th,1909-01-04,Elected Pennsylvania judge,U.S. Congress,Other office,PA,1909
579,Charles Littlefield,R,ME-02,60th,1908-09-30,Returned to his law practice,San Francisco Call,Private sector,ME,1908
580,John Spooner,R,WI-SEN,60th,1907-04-30,Resumed practicing law,Sacramento Union,Private sector,WI,1907
581,John Reyburn,R,PA-02,60th,1907-03-31,Elected Philadelphia mayor,U.S. Congress,Other office,PA,1907
582,William Alden Smith,R,MI-05,59th,1907-02-09,Elected U.S. senator,U.S. Congress,Other office,MI,1907
583,Charles Curtis,R,KS-01,59th,1907-01-28,Elected U.S. senator,U.S. Congress,Other office,KS,1907
585,Newton Gilbert,R,IN-12,59th,1906-11-06,Appointed federal judge,U.S. Congress,Other office,IN,1906
587,James Gillett,R,CA-01,59th,1906-11-04,Elected California governor,U.S. Congress,Other office,CA,1906
590,Joseph Burton,R,KS-SEN,59th,1906-06-04,Convicted of corruption,U.S. Senate,Other scandals,KS,1906
592,Frank Brandegee,R,CT-03,59th,1905-05-10,Elected U.S. senator,U.S. Congress,Other office,CT,1905
593,Alston Dayton,R,WV-02,59th,1905-03-16,Appointed federal judge,U.S. Congress,Other office,WV,1905
594,Elmer Burkett,R,NE-01,58th,1905-03-04,Elected U.S. senator,U.S. Congress,Other office,NE,1905
595,Charles Fairbanks,R,IN-SEN,58th,1905-03-03,Elected vice president,U.S. Congress,Other office,IN,1905
596,James Hemenway,R,IN-01,58th,1905-03-03,Elected U.S. senator,U.S. Congress,Other office,IN,1905
597,Victor Metcalf,R,CA-03,58th,1904-07-01,Appointed to Roosevelt administration,U.S. Congress,Other office,CA,1904
598,William Lanning,R,NJ-04,58th,1904-06-06,Appointed federal judge,U.S. Congress,Other office,NJ,1904
599,Charles Dick,R,OH-19,58th,1904-03-23,Elected U.S. senator,U.S. Congress,Other office,OH,1904
604,Joseph Gill,R,OH-16,58th,1903-10-31,Ill health,New York Times,Health/family,OH,1903
605,Chester Long,R,KS-07,57th,1903-03-04,Elected U.S. senator,U.S. Congress,Other office,KS,1903
606,Heisler Ball,R,DE-AL,57th,1903-03-03,Elected U.S. senator,U.S. Congress,Other office,DE,1903
610,George Ray,R,NY-26,57th,1902-09-11,Appointed federal judge,U.S. Congress,Other office,NY,1902
612,William Moody,R,MA-06,57th,1902-05-01,Appointed to Roosevelt administration,U.S. Congress,Other office,MA,1902
