,Member,Party,District,Congress,Resignation Date,Reason,Source,State,Year
248,Edwin Edwards,D,LA-07,92nd,1972-05-09,Elected Louisiana governor,U.S. Congress,LA,1972
249,Bradford Morse,R,MA-05,92nd,1972-05-01,Took a job with United Nations,Los Angeles Times,MA,1972
250,Charlotte Reid,R,IL-15,92nd,1971-10-07,Appointed to Nixon administration,U.S. House of Representatives,IL,1971
251,Robert Stafford,R,VT-AL,92nd,1971-09-16,Appointed U.S. senator,U.S. Congress,VT,1971
252,Rogers Morton,R,MD-01,92nd,1971-01-29,Appointed to Nixon administration,Washington Post,MD,1971
253,George Murphy,R,CA-SEN,91st,1971-01-02,Lost reelection bid & left early; unclear why,New York Times,CA,1971
254,John Tunney,D,CA-38,91st,1971-01-02,Appointed U.S. senator,U.S. Congress,CA,1971
255,John Williams,R,DE-SEN,91st,1970-12-31,Retired; resigned early to give successor seniority,Delaware Historical Society,DE,1970
256,William Roth,R,DE-AL,91st,1970-12-31,Appointed U.S. senator,Delaware Historical Society,DE,1970
257,Bill Cahill,R,NJ-06,91st,1970-01-19,Elected New Jersey governor,U.S. Congress,NJ,1970
258,Charles Joelson,D,NJ-08,91st,1969-09-04,Appointed New Jersey superior court judge,U.S. Congress,NJ,1969
259,Donald Rumsfeld,R,IL-13,91st,1969-05-25,Appointed to Nixon administration,White House,IL,1969
260,James Battin,R,MT-02,91st,1969-02-27,Appointed federal judge,U.S. Congress,MT,1969
261,Ed Reinecke,R,CA-27,91st,1969-01-21,Appointed California lieutenant governor,Lieutenant Governor Blog,CA,1969
262,Melvin Laird,R,WI-07,91st,1969-01-21,Appointed to Nixon administration,U.S. Congress,WI,1969
263,Paul Fino,R,NY-24,90th,1968-12-31,Elected New York Supreme Court justice,U.S. Congress,NY,1968
264,Edward Long,D,MO-SEN,90th,1968-12-27,Lost reelection bid; resigned to let successor start early,Missourinet,MO,1968
265,Thruston Morton,R,KY-SEN,90th,1968-12-16,Retired; resigned early to give successor seniority,Orlando Sentinel,KY,1968
266,John Bell Williams,D,MS-03,90th,1968-01-16,Elected Mississippi governor,U.S. Congress,MS,1968
267,Abraham Multer,D,NY-13,90th,1967-12-31,Elected New York Supreme Court justice,U.S. Congress,NY,1967
268,Ralph Rivers,D,AK-AL,89th,1966-12-30,Lost reelection; resigned early to receive higher pension,Indianapolis Star,AK,1966
269,Winfield Denton,D,IN-08,89th,1966-12-30,Lost reelection; resigned early to receive higher pension,Rushville Republican,IN,1966
270,Ralph Harvey,R,IN-10,89th,1966-12-30,Lost reelection; resigned early to receive higher pension,Indianapolis Star,IN,1966
271,Leo O'Brien,D,NY-29,89th,1966-12-30,Retired; resigned early to receive higher pension,Indianapolis Star,NY,1966
272,Harold Cooley,D,NC-04,89th,1966-12-30,Lost reelection; resigned early to receive higher pension,Indianapolis Star,NC,1966
273,Robert Secrest,D,OH-15,89th,1966-12-30,Lost reelection; resigned early to receive higher pension,Indianapolis Star,OH,1966
274,Paul Dague,R,PA-09,89th,1966-12-30,Retired; resigned early to receive higher pension,Indianapolis Star,PA,1966
275,John Kunkel,R,PA-16,89th,1966-12-30,Retired; resigned early to receive higher pension,Indianapolis Star,PA,1966
276,Tom Murray,D,TN-07,89th,1966-12-30,Lost reelection; resigned early to receive higher pension,Indianapolis Star,TN,1966
277,Clark Thompson,D,TX-09,89th,1966-12-30,Retired; resigned early to receive higher pension,Indianapolis Star,TX,1966
278,A. Willis Robertson,D,VA-SEN,89th,1966-12-30,Lost reelection bid; resigned to let successor start early,Indianapolis Star,VA,1966
279,Robert Griffin,R,MI-09,89th,1966-05-10,Appointed U.S. senator,U.S. Congress,MI,1966
280,Oren Harris,D,AR-04,89th,1966-02-02,Appointed federal judge,U.S. Congress,AR,1966
281,John Lindsay,R,NY-17,89th,1965-12-31,Elected New York City mayor,U.S. Congress,NY,1965
282,Harry Byrd Sr.,D,VA-SEN,89th,1965-11-10,Health reasons,Washington Post,VA,1965
283,James Roosevelt,D,CA-26,89th,1965-09-30,Appointed to Johnson administration,U.S. Congress,CA,1965
284,Albert Watson,D,SC-02,89th,1965-02-01,Dem Party ostracized him; resigned to seek seat as Republican,U.S. Congress,SC,1965
285,Pierre Salinger,D,CA-SEN,88th,1964-12-31,Lost reelection; resigned early to take film job & give successor seniority,Palm Springs Desert Sun,CA,1964
286,Hubert Humphrey,D,MN-SEN,88th,1964-12-29,Elected vice president,UPI,MN,1964
287,Edward Finnegan,D,IL-09,88th,1964-12-06,Appointed Cook County judge,U.S. Congress,IL,1964
288,Joseph Montoya,D,NM-AL,88th,1964-11-03,Elected U.S. senator,U.S. Congress,NM,1964
289,Ross Bass,D,TN-06,88th,1964-11-03,Elected U.S. senator,U.S. Congress,TN,1964
290,Robert Hemphill,D,SC-05,88th,1964-05-01,Appointed federal judge,U.S. Congress,SC,1964
291,John Shelley,D,CA-05,88th,1964-01-07,Elected San Francisco mayor,U.S. Congress,CA,1964
292,Homer Thornberry,D,TX-10,88th,1963-12-20,Appointed federal judge,U.S. Congress,TX,1963
293,Robert Cook,D,OH-11,87th,1962-12-13,Lost reelection bid & left early; unclear why,U.S. Congress,OH,1962
294,Frank Smith,D,MS-03,87th,1962-11-14,Appointed to Tennessee Valley Authority,U.S. House of Representatives,MS,1962
295,Hugh Addonizio,D,NJ-11,87th,1962-06-30,Elected Newark mayor,U.S. House of Representatives,NJ,1962
296,Lester Holtzman,D,NY-06,87th,1961-12-31,Elected New York Supreme Court justice,Jewish Virtual Library,NY,1961
297,Frank Ikard,D,TX-13,87th,1961-12-15,Took a job with American Petroleum Institute,Corsicana Daily Sun,TX,1961
298,Paul Kilday,D,TX-20,87th,1961-09-24,Appointed federal judge,Arlington National Cemetery,TX,1961
299,Thaddeus Machrowicz,D,MI-01,87th,1961-09-18,Appointed federal judge,U.S. Congress,MI,1961
300,Stewart Udall,D,AZ-02,87th,1961-01-18,Appointed to Kennedy administration,U.S. Congress,AZ,1961
301,Lyndon Johnson,D,TX-SEN,87th,1961-01-03,Elected vice president,U.S. Congress,TX,1961
302,Albert Bosch,R,NY-05,86th,1960-12-31,Elected Queens County judge,U.S. Congress,NY,1960
303,John F. Kennedy,D,MA-SEN,86th,1960-12-22,Elected president,U.S. Congress,MA,1960
304,Quentin Burdick,D,ND-AL,86th,1960-08-08,Elected U.S. senator,U.S. Congress,ND,1960
305,Isidore Dollinger,D,NY-23,86th,1959-12-31,Elected Bronx district attorney,New York Times,NY,1959
306,Henry Latham,R,NY-04,85th,1958-12-31,Elected New York Supreme Court justice,U.S. Congress,NY,1958
307,Richard Wigglesworth,R,MA-13,85th,1958-11-13,Appointed to Eisenhower administration,U.S. Congress,MA,1958
308,Earl Chudoff,D,PA-04,85th,1958-01-05,Elected Pennsylvania judge,U.S. Congress,PA,1958
309,Sterling Cole,R,NY-37,85th,1957-12-01,Took a job with International Atomic Energy Agency,U.S. Congress,NY,1957
310,Samuel K. McConnell,R,PA-13,85th,1957-09-01,Took a job with United Cerebral Palsy Associations,U.S. Congress,PA,1957
311,Price Daniel,D,TX-SEN,85th,1957-01-14,Elected Texas governor,U.S. Congress,TX,1957
312,Arthur Klein,D,NY-19,84th,1956-12-31,Elected New York Supreme Court justice,U.S. Congress,NY,1956
313,Irwin Davidson,D,NY-20,84th,1956-12-31,Elected New York judge,U.S. Congress,NY,1956
314,Strom Thurmond,D,SC-SEN,84th,1956-04-04,Fulfilled a campaign pledge to resign & have a competitive primary,New York Times,SC,1956
315,Sidney Fine,D,NY-22,84th,1956-01-02,Elected New York Supreme Court justice,U.S. Congress,NY,1956
316,Hazel Abel,R,NE-SEN,83rd,1954-12-31,Elected as caretaker; resigned to let successor start early,"""Oxford Handbook of Southern Politics""",NE,1954
317,Carl Curtis,R,NE-01,83rd,1954-12-31,Appointed U.S. senator,U.S. Congress,NE,1954
318,Jacob Javits,R,NY-21,83rd,1954-12-31,Elected New York attorney general,U.S. Congress,NY,1954
319,Charles Daniel,D,SC-SEN,83rd,1954-12-23,Appointment was expiring; resigned to let successor start early,Smart Politics,SC,1954
320,George Bender,R,OH-23,83rd,1954-12-15,Elected U.S. senator,U.S. Congress,OH,1954
321,Roman Hruska,R,NE-02,83rd,1954-11-08,Elected U.S. senator,U.S. Congress,NE,1954
322,Norris Cotton,R,NH-02,83rd,1954-11-07,Elected U.S. senator,U.S. Congress,NH,1954
323,Robert Secrest,D,OH-15,83rd,1954-09-26,Appointed to Eisenhower administration,Washington Post,OH,1954
324,Louis Heller,D,NY-08,83rd,1954-07-21,Appointed New York judge,U.S. Congress,NY,1954
325,Clifford Case,R,NJ-06,83rd,1953-08-16,Took a job with Ford Foundation's Fund for the Republic,New York Times,NJ,1953
326,Norris Poulson,R,CA-24,83rd,1953-07-11,Elected Los Angeles mayor,New York Times,CA,1953
327,Thomas Stanley,D,VA-05,83rd,1953-02-03,To focus on his run for governor,U.S. Congress,VA,1953
328,Richard Nixon,R,CA-SEN,82nd,1953-01-01,Elected vice president,U.S. Congress,CA,1953
329,Owen Brewster,R,ME-SEN,82nd,1952-12-31,Lost reelection bid & left early; unclear why,U.S. Congress,ME,1952
330,Leonard Hall,R,NY-02,82nd,1952-12-31,Elected Nassau County surrogate,U.S. Congress,NY,1952
331,Charles Potter,R,MI-11,82nd,1952-11-04,Elected U.S. senator,U.S. Congress,MI,1952
332,Foster Furcolo,D,MA-02,82nd,1952-09-30,Appointed Massachusetts treasurer,New York Times,MA,1952
333,Tom Pickett,D,TX-07,82nd,1952-06-30,Took a job with National Coal Association,U.S. Congress,TX,1952
334,T. Vincent Quinn,D,NY-05,82nd,1951-12-30,Elected Queens district attorney,U.S. Congress,NY,1951
335,Edward Breen,D,OH-03,82nd,1951-10-01,Ill health,U.S. Congress,OH,1951
336,Harry Towe,R,NJ-09,82nd,1951-09-07,Appointed New Jersey deputy attorney general,New York Times,NJ,1951
337,Ed Gossett,D,TX-13,82nd,1951-07-31,Took a job with Southwestern Bell Telephone Company,Denton Record-Chronicle,TX,1951
338,Thomas Underwood,D,KY-06,82nd,1951-03-17,Appointed U.S. senator,U.S. Congress,KY,1951
339,Frank Barrett,R,WY-AL,81st,1950-12-31,Elected Wyoming governor,U.S. Congress,WY,1950
340,Sheridan Downey,D,CA-SEN,81st,1950-11-30,Ill health,U.S. Congress,CA,1950
341,Richard Nixon,R,CA-12,81st,1950-11-30,Appointed U.S. senator,U.S. Congress,CA,1950
342,Eugene Worley,D,TX-18,81st,1950-04-03,Appointed federal judge,U.S. Congress,TX,1950
343,J. Parnell Thomas,R,NJ-07,81st,1950-01-02,Convicted of fraud,New York Observer,NJ,1950
344,Raymond Baldwin,R,CT-SEN,81st,1949-12-16,Appointed Connecticut Supreme Court justice,New York Times,CT,1949
345,J. Howard McGrath,D,RI-SEN,81st,1949-08-23,Appointed to Truman administration,U.S. Congress,RI,1949
346,Robert Wagner,D,NY-SEN,81st,1949-06-28,Health reasons,Encyclopedia Britannica,NY,1949
347,Alben Barkley,D,KY-SEN,81st,1949-01-19,Elected vice president,U.S. Congress,KY,1949
348,Karl Mundt,R,SD-01,80th,1948-12-30,Appointed U.S. senator,U.S. Congress,SD,1948
349,Vera Bushfield,R,SD-SEN,80th,1948-12-26,Appointment was expiring; resigned to let successor start early,U.S. House of Representatives,SD,1948
350,Noble Johnson,R,IN-06,80th,1948-07-01,Appointed federal judge,U.S. Congress,IN,1948
351,J. Lindsay Almond,D,VA-06,80th,1948-04-17,Elected Virginia attorney general,U.S. Congress,VA,1948
352,Earle Clements,D,KY-02,80th,1948-01-06,Elected Kentucky governor,U.S. Congress,KY,1948
353,Benjamin Rabin,D,NY-24,80th,1947-12-31,Elected New York Supreme Court justice,U.S. Congress,NY,1947
354,Evan Howell,R,IL-21,80th,1947-10-05,Appointed federal judge,U.S. Congress,IL,1947
355,Leo Rayfiel,D,NY-14,80th,1947-09-13,Appointed federal judge,U.S. Congress,NY,1947
356,Robert Jones,R,OH-04,80th,1947-09-02,Appointed to Truman administration,U.S. Congress,OH,1947
357,Ewing Thomason,D,TX-16,80th,1947-07-31,Appointed federal judge,U.S. Congress,TX,1947
358,Thomas D'Alesandro,D,MD-03,80th,1947-05-16,Elected Baltimore mayor,U.S. Congress,MD,1947
359,Hugh Mitchell,D,WA-SEN,79th,1946-12-25,Lost reelection bid; resigned to let successor start early,History Link,WA,1946
360,John Sparkman,D,AL-08,79th,1946-11-05,Elected U.S. senator,U.S. Congress,AL,1946
361,Henry Dworshak,R,ID-02,79th,1946-11-05,Elected U.S. senator,U.S. Congress,ID,1946
362,A. Willis Robertson,D,VA-07,79th,1946-11-05,Elected U.S. senator,U.S. Congress,VA,1946
363,Warren Austin,R,VT-SEN,79th,1946-08-02,Appointed to Truman administration,U.S. Congress,VT,1946
364,John Murphy,D,PA-10,79th,1946-07-17,Appointed federal judge,U.S. Congress,PA,1946
365,Luther Johnson,D,TX-06,79th,1946-07-17,Appointed federal judge,U.S. Congress,TX,1946
366,Thomas Burch,D,VA-05,79th,1946-05-31,Appointed U.S. senator,U.S. Congress,VA,1946
367,Samuel Weiss,D,PA-33,79th,1946-01-07,Elected Pennsylvania judge,U.S. Congress,PA,1946
368,Robert Ramspeck,D,GA-05,79th,1945-12-31,Took a job with Air Transport Association,U.S. Congress,GA,1945
369,Clifton Woodrum,D,VA-06,79th,1945-12-31,Took a job with American Plant Food Council,U.S. Congress,VA,1945
370,Samuel Dickstein,D,NY-19,79th,1945-12-30,Elected New York Supreme Court justice,American Jewish Archives,NY,1945
371,Happy Chandler,D,KY-SEN,79th,1945-11-01,Took a job with Major League Baseball,U.S. Congress,KY,1945
372,Harold Burton,R,OH-SEN,79th,1945-09-30,Appointed to U.S. Supreme Court,U.S. Congress,OH,1945
373,Lane Powers,R,NJ-04,79th,1945-08-30,Appointed to New Jersey Public Utilities Commission,U.S. Congress,NJ,1945
374,Clinton Anderson,D,NM-AL,79th,1945-06-30,Appointed to Truman administration,U.S. Congress,NM,1945
375,Dave Satterfield Jr.,D,VA-03,79th,1945-02-15,Took a job with Life Insurance Association of America,U.S. Congress,VA,1945
376,Harry Truman,D,MO-SEN,79th,1945-01-17,Elected vice president,U.S. Congress,MO,1945
377,Mon Wallgren,D,WA-SEN,79th,1945-01-09,Elected Washington governor,U.S. Congress,WA,1945
378,William Troutman,R,PA-AL,78th,1945-01-02,"Unclear, but sounds like he was elected to PA State Senate",U.S. Congress,PA,1945
379,Warren Magnuson,D,WA-01,78th,1944-12-13,Appointed U.S. senator,U.S. Congress,WA,1944
380,John Fogarty,D,RI-02,78th,1944-12-07,Joined the Navy,U.S. Congress,RI,1944
381,Al Gore Sr.,D,TN-04,78th,1944-12-04,Joined the Army,U.S. Congress,TN,1944
382,Lex Green,D,FL-AL,78th,1944-11-25,Joined the Navy,U.S. Congress,FL,1944
383,Homer Bone,D,WA-SEN,78th,1944-11-13,Appointed federal judge,U.S. Congress,WA,1944
384,Bob Sikes,D,FL-03,78th,1944-10-19,Joined the Army,National Military Fish & Wildlife Association,FL,1944
385,Winder Harris,D,VA-02,78th,1944-09-15,Took a job with Shipbuilders' Council of America,Smart Politics,VA,1944
386,Will Rogers Jr.,D,CA-16,78th,1944-05-23,Joined the Army,U.S. Congress,CA,1944
387,Jimmy Domengeaux,D,LA-03,78th,1944-04-15,Joined the Army,New York Times,LA,1944
388,Henry Cabot Lodge Jr.,R,MA-SEN,78th,1944-02-03,Joined the Army,U.S. Congress,MA,1944
389,Joseph Gavagan,D,NY-21,78th,1943-12-30,Elected New York Supreme Court justice,U.S. Congress,NY,1943
390,James McGranery,D,PA-02,78th,1943-11-17,Appointed to Roosevelt administration,U.S. Congress,PA,1943
391,James Van Zandt,R,PA-23,78th,1943-09-24,Joined the Navy,U.S. Congress,PA,1943
392,Jack Nichols,D,OK-02,78th,1943-07-03,Took a job with Transcontinental & Western Air,U.S. Congress,OK,1943
393,Anton Maciejewski,D,IL-06,77th,1942-12-08,Retired & left early; unclear why,U.S. Congress,IL,1942
394,James Scrugham,D,NV-AL,77th,1942-12-07,Elected U.S. senator,U.S. Congress,NV,1942
395,Harry Beam,D,IL-04,77th,1942-12-06,Elected Illinois judge,U.S. Congress,IL,1942
396,Charles Faddis,D,PA-25,77th,1942-12-04,Joined the Army,U.S. Congress,PA,1942
397,William Cole Jr.,D,MD-02,77th,1942-10-26,Appointed federal judge,U.S. Congress,MD,1942
398,Vincent Harrington,D,IA-09,77th,1942-09-05,Joined the Army,U.S. Congress,IA,1942
399,A.D. Baumhart Jr.,R,OH-13,77th,1942-09-02,Joined the Navy,U.S. Congress,OH,1942
400,Arthur Healey,D,MA-08,77th,1942-08-03,Appointed federal judge,U.S. Congress,MA,1942
401,Robert Secrest,D,OH-15,77th,1942-08-03,Joined the Navy,U.S. Congress,OH,1942
402,Charles Leavy,D,WA-05,77th,1942-08-01,Appointed federal judge,U.S. Congress,WA,1942
403,Joseph McArdle,D,PA-33,77th,1942-01-05,Elected to Pittsburgh City Council,U.S. Congress,PA,1942
404,Harold Flannery,D,PA-12,77th,1942-01-03,Elected Pennsylvania judge,U.S. Congress,PA,1942
405,Joseph Smith,D,CT-05,77th,1941-11-04,Appointed federal judge,U.S. Congress,CT,1941
406,Wall Doxey,D,MS-02,77th,1941-09-29,Elected U.S. senator,U.S. Congress,MS,1941
407,James Byrnes,D,SC-SEN,77th,1941-07-08,Appointed to U.S. Supreme Court,U.S. Congress,SC,1941
408,John Miller,D,AR-SEN,77th,1941-03-31,Appointed federal judge,U.S. Congress,AR,1941
409,Colgate Darden ,D,VA-02,77th,1941-03-01,To focus on his run for governor,U.S. Congress,VA,1941
410,Walter Bankhead,D,AL-07,77th,1941-02-01,Retured to his law practice (was always meant as a caretaker),Encyclopedia of Alabama,AL,1941
411,Matthew Neely,D,WV-SEN,77th,1941-01-12,Elected West Virginia governor,U.S. Congress,WV,1941
412,Thomas Hennings,D,MO-11,76th,1940-12-31,Elected St. Louis circuit attorney,U.S. Congress,MO,1940
413,Mon Wallgren,D,WA-02,76th,1940-12-19,Appointed U.S. senator,U.S. Congress,WA,1940
414,Lewis Schwellenbach,D,WA-SEN,76th,1940-12-16,Appointed federal judge,U.S. Congress,WA,1940
415,Paul Maloney,D,LA-02,76th,1940-12-15,Became collector of internal revenue for New Orleans district,U.S. Congress,LA,1940
416,Marvin Jones,D,TX-18,76th,1940-11-20,Appointed federal judge,U.S. Congress,TX,1940
417,Lindsay Warren,D,NC-01,76th,1940-10-31,Appointed comptroller general,U.S. Congress,NC,1940
418,Clift Chandler,D,TN-09,76th,1940-01-02,Elected Memphis mayor,U.S. Congress,TN,1940
419,Alan Goldsborough,D,MD-01,76th,1939-04-05,Appointed federal judge,U.S. Congress,MD,1939
420,Edward Eicher,D,IA-01,75th,1938-12-02,Appointed to Roosevelt administration,U.S. Congress,IA,1938
421,James Mead,D,NY-42,75th,1938-12-02,Elected U.S. senator,U.S. Congress,NY,1938
422,William McAdoo,D,CA-SEN,75th,1938-11-08,Took a job with American Steamship Lines,Knoxville Focus,CA,1938
423,Arthur Jenks,R,NH-01,75th,1938-06-09,His election was successfully contested & overturned,U.S. House of Representatives,NH,1938
424,Fred Vinson,D,KY-08,75th,1938-05-12,Appointed federal judge,U.S. Congress,KY,1938
425,Frederick Steiwer,R,OR-SEN,75th,1938-01-31,Returned to his law practice,New York Times,OR,1938
426,Harry Moore,D,NJ-SEN,75th,1938-01-18,Elected New Jersey governor,U.S. Congress,NJ,1938
427,Lister Hill,D,AL-02,75th,1938-01-11,Appointed U.S. senator,U.S. Congress,AL,1938
428,Dixie Bibb Graves,D,AL-SEN,75th,1938-01-10,Appointment was expiring; resigned to let successor start early,Encyclopedia of Alabama,AL,1938
429,Henry Ellenbogen,D,PA-33,75th,1938-01-03,Elected Pennsylvania judge,U.S. Congress,PA,1938
430,John Miller,D,AR-02,75th,1937-11-14,Elected U.S. senator,U.S. Congress,AR,1937
431,John Higgins,D,MA-11,75th,1937-09-30,Appointed Massachusetts judge,U.S. Congress,MA,1937
432,Charles Millard,R,NY-25,75th,1937-09-29,Elected Westchester County surrogate,U.S. Congress,NY,1937
433,Hugo Black,D,AL-SEN,75th,1937-08-19,Appointed to U.S. Supreme Court,U.S. Congress,AL,1937
434,Frank Kloeb,D,OH-04,75th,1937-08-19,Appointed federal judge,U.S. Congress,OH,1937
435,Prentiss Brown,D,MI-11,74th,1936-11-18,Appointed U.S. senator,U.S. Congress,MI,1936
436,Guy Gillette,D,IA-09,74th,1936-11-03,Elected U.S. senator,U.S. Congress,IA,1936
437,Samuel Hill,D,WA-05,74th,1936-06-25,Appointed federal judge,U.S. Congress,WA,1936
438,Mell Underwood,D,OH-11,74th,1936-04-10,Appointed federal judge,U.S. Congress,OH,1936
439,William Brunner,D,NY-02,74th,1935-09-27,Elected Queens County sheriff,U.S. Congress,NY,1935
440,William Arnold,D,IL-23,74th,1935-09-16,Appointed federal judge,U.S. Congress,IL,1935
441,Michael Igoe,D,IL-AL,74th,1935-06-02,Appointed to Roosevelt administration,U.S. Congress,IL,1935
442,John McDuffie,D,AL-01,74th,1935-03-02,Appointed federal judge,U.S. Congress,AL,1935
443,Francis Condon,D,RI-01,74th,1935-01-10,Appointed Rhode Island judge,U.S. Congress,RI,1935
444,James Beck,R,PA-02,73rd,1934-09-30,"Frustrated with Congress, could fight the New Deal better in court",Indiana Gazette,PA,1934
445,W.A. Ayres,D,KS-05,73rd,1934-08-22,Appointed to Roosevelt administration,U.S. Congress,KS,1934
446,Frank Oliver,D,NY-23,73rd,1934-06-18,Appointed New York City magistrate,U.S. Congress,NY,1934
447,Ernest Gibson,R,VT-AL,73rd,1933-10-19,Appointed U.S. senator,U.S. Congress,VT,1933
448,Earl Major,D,IL-21,73rd,1933-10-06,Appointed federal judge,U.S. Congress,IL,1933
449,Sam Bratton,D,NM-SEN,73rd,1933-06-24,Appointed federal judge,U.S. Congress,NM,1933
450,Heartsill Ragon,D,AR-05,73rd,1933-06-16,Appointed federal judge,U.S. Congress,AR,1933
451,Lewis Douglas,D,AZ-AL,72nd,1933-03-04,Appointed to Roosevelt administration,U.S. Congress,AZ,1933
452,Cordell Hull,D,TN-SEN,72nd,1933-03-03,Appointed to Roosevelt administration,U.S. Congress,TN,1933
453,John Nance Garner,D,TX-15,72nd,1933-03-03,Elected vice president,U.S. Congress,TX,1933
454,Claude Swanson,D,VA-SEN,72nd,1933-03-03,Appointed to Roosevelt administration,U.S. Congress,VA,1933
455,Harry Hawes,D,MO-SEN,72nd,1933-02-03,Retired; resigned early to give successor seniority,St. Louis Post-Dispatch,MO,1933
456,John Tilson,R,CT-03,72nd,1932-12-03,"Went back to ""private life"" to make money",Associated Press,CT,1932
457,Charles Crisp,D,GA-03,72nd,1932-10-07,Appointed to U.S. Tariff Commission,U.S. Congress,GA,1932
458,Frederick Dallinger,R,MA-08,72nd,1932-10-01,Appointed federal judge,U.S. Congress,MA,1932
459,George Welsh,R,PA-06,72nd,1932-05-31,Appointed federal judge,U.S. Congress,PA,1932
460,Peter Granata,R,IL-08,72nd,1932-04-05,His election was successfully contested & overturned,U.S. Congress,IL,1932
461,Russell Leech,R,PA-20,72nd,1932-01-29,Appointed federal judge,U.S. Congress,PA,1932
462,David Kincheloe,D,KY-02,71st,1930-10-05,Appointed federal judge,U.S. Congress,KY,1930
463,Jeremiah O'Connell,D,RI-03,71st,1930-05-09,Appointed Rhode Island judge,U.S. Congress,RI,1930
464,Augustus McCloskey,D,TX-14,71st,1930-02-10,His election was successfully contested & overturned,U.S. Congress,TX,1930
465,John Robsion,R,KY-11,71st,1930-01-10,Appointed U.S. senator,U.S. Congress,KY,1930
466,Fred Sackett,R,KY-SEN,71st,1930-01-09,Appointed to Hoover administration,U.S. Congress,KY,1930
467,John Carew,D,NY-18,71st,1929-12-28,Appointed New York Supreme Court justice,U.S. Congress,NY,1929
468,Walter Edge,R,NJ-SEN,71st,1929-11-21,Appointed to Hoover administration,U.S. Congress,NJ,1929
469,Thomas Williams,R,IL-24,71st,1929-11-11,Appointed federal judge,U.S. Congress,IL,1929
470,Walter Newton,R,MN-05,71st,1929-06-30,Appointed to Hoover administration,U.S. Congress,MN,1929
471,Charles Curtis,R,KS-SEN,70th,1929-03-03,Elected vice president,U.S. Congress,KS,1929
472,Clarence MacGregor,R,NY-41,70th,1928-12-31,Elected New York Supreme Court justice,U.S. Congress,NY,1928
473,Theodore Burton,R,OH-22,70th,1928-12-15,Elected U.S. senator,U.S. Congress,OH,1928
474,Coleman du Pont,R,DE-SEN,70th,1928-12-09,Ill health,"""The Polluters""",DE,1928
475,William Bowling,D,AL-05,70th,1928-08-16,Appointed Alabama judge,U.S. Congress,AL,1928
476,Nicholas Sinnott,R,OR-02,70th,1928-05-31,Appointed federal judge,U.S. Congress,OR,1928
477,William Green,R,IA-09,70th,1928-03-31,Appointed federal judge,U.S. Congress,IA,1928
478,James Hazlett,R,PA-01,70th,1927-10-20,"Hard to find, but probably elected Philadelphia recorder of deeds?",Scranton Republican,PA,1927
479,Harry Hawes,D,MO-11,69th,1926-10-15,To focus on his run for Senate,U.S. Congress,MO,1926
480,Smith Brookhart,R,IA-SEN,69th,1926-04-12,His election was successfully contested & overturned,U.S. Congress,IA,1926
481,John Langley,R,KY-10,69th,1926-01-11,Convicted of violating Prohibition laws,Lexington Herald-Leader,KY,1926
482,George Young,R,ND-02,68th,1924-09-02,Appointed federal judge,U.S. Congress,ND,1924
483,William Graham,R,IL-14,68th,1924-06-07,Appointed federal judge,U.S. Congress,IL,1924
484,William Fields,D,KY-09,68th,1923-12-11,Elected Kentucky governor,U.S. Congress,KY,1923
485,Porter Dale,R,VT-02,68th,1923-08-11,To focus on his run for Senate,U.S. Congress,VT,1923
486,Stanley Webster,R,WA-05,68th,1923-05-08,Appointed federal judge,Spokane Spokesman-Review,WA,1923
487,Horace Towner,R,IA-08,68th,1923-04-01,Appointed Puerto Rico governor,U.S. Congress,IA,1923
488,William Vare,R,PA-01,67th,1923-01-02,Elected to PA State Senate,Reading Times,PA,1923
489,Thomas Harrison,D,VA-07,67th,1922-12-15,His election was successfully contested & overturned,U.S. Congress,VA,1922
490,Frank Millspaugh,R,MO-01,67th,1922-12-05,Appointed state finance commissioner,Jefferson City Post-Tribune,MO,1922
491,Truman Newberry,R,MI-SEN,67th,1922-11-18,Faced a vigorous election challenge due to his unethical campaign,U.S. Senate,MI,1922
492,Joseph Walsh,R,MA-16,67th,1922-08-02,Appointed Massachusetts judge,U.S. Congress,MA,1922
493,Frank Reavis,R,NE-01,67th,1922-06-03,Appointed to Harding administration,U.S. Congress,NE,1922
494,Alanson Houghton,R,NY-37,67th,1922-02-28,Appointed to Harding administration,U.S. Congress,NY,1922
495,William Kenyon,R,IA-SEN,67th,1922-02-24,Appointed federal judge,University of Iowa,IA,1922
496,John Peters,R,ME-03,67th,1922-01-02,Appointed federal judge,Maine: An Encyclopedia,ME,1922
497,Josiah Wolcott,D,DE-SEN,67th,1921-07-02,Appointed Delaware chancellor,U.S. Congress,DE,1921
498,Willfred Lufkin,R,MA-06,67th,1921-06-30,Appointed collector of customs at Port of Boston,U.S. Congress,MA,1921
499,James Good,R,IA-05,67th,1921-06-15,Took a job with a Chicago law firm,New York Times,IA,1921
500,Albert Fall,R,NM-SEN,67th,1921-03-04,Appointed to Harding administration,U.S. Congress,NM,1921
501,Patrick McLane,D,PA-10,66th,1921-02-25,His election was successfully contested & overturned,U.S. Congress,PA,1921
502,John Nugent,D,ID-SEN,66th,1921-01-14,Appointed to Wilson administration,Spokane Spokesman-Review,ID,1921
503,Warren Harding,R,OH-SEN,66th,1921-01-13,Elected president,U.S. Congress,OH,1921
504,Alvan Fuller,R,MA-09,66th,1921-01-05,Elected Massachusetts lieutenant governor,U.S. Congress,MA,1921
